judgement_id,judge_id
1343,16
1344,34
1345,16
1346,38
1347,14
1348,37
1349,27
1350,14
1351,37
1352,37
1353,16
1354,19
1355,6
1356,31
1357,23
1358,23
1359,37
1360,37
1361,16
1362,39
1363,6
1364,39
1365,31
1366,37
1367,14
1368,39
1369,31
1370,18
1371,37
1372,6
1373,23
1374,31
1375,45
1376,37
1377,16
1378,31
1379,14
1380,27
1381,16
1382,29
1383,23
1384,19
1385,39
1386,23
1387,32
1388,26
1389,39
1390,39
1391,35
1392,38
1393,31
1394,11
1395,31
1396,39
1397,19
1398,45
1399,23
1400,23
1401,14
1402,14
1403,37
1404,4
1405,16
1406,23
1407,34
1408,31
1409,34
1410,31
1411,6
1412,14
1413,14
1414,39
1415,7
1416,29
1417,23
1418,32
1419,32
1420,16
1421,29
1422,29
1423,31
1424,23
1425,4
1426,14
1427,23
1428,31
1429,6
1430,4
1431,6
1432,34
1433,39
1434,39
1435,4
1436,14
1437,23
1438,40
1439,34
1440,18
1441,3
1442,11
1443,23
1444,22
1445,27
1446,27
1447,6
1448,14
1449,23
1450,39
1451,4
1452,16
1453,23
1454,14
1455,6
1456,34
1457,39
1458,37
1459,23
1460,14
1461,23
1462,14
1463,14
1464,37
1465,6
1466,6
1467,37
1468,16
1469,23
1470,37
1471,39
1472,31
1473,37
1474,16
1475,38
1476,38
1477,38
1478,38
1479,37
1480,39
1481,37
1482,14
1483,18
1484,16
1485,34
1486,34
1487,37
1488,23
1489,18
1490,18
1491,16
1492,23
1493,23
1494,16
1495,23
1496,39
1497,16
1498,23
1499,37
1500,31
1501,4
1502,31
1503,22
1504,24
1505,31
1506,14
1507,23
1508,7
1509,12
1510,16
1511,16
1512,23
1513,16
1514,16
1515,23
1516,37
1517,31
1518,18
1519,3
1520,16
1521,29
1522,7
1523,7
1524,11
1525,29
1526,31
1527,29
1528,3
1529,10
1530,3
1531,32
1532,29
1533,31
1534,7
1535,11
1536,3
1537,7
1538,7
1539,16
1540,37
1541,37
1542,14
1543,14
1544,16
1545,16
1546,16
1547,37
1548,6
1549,35
1550,29
1551,7
1552,7
1553,14
1554,23
1555,7
1556,39
1557,31
1558,31
1559,31
1560,11
1561,14
1562,7
1563,29
1564,14
1565,31
1566,7
1567,23
1568,31
1569,31
1570,28
1571,14
1572,35
1573,23
1574,31
1575,31
1576,32
1577,7
1578,31
1579,14
1580,29
1581,29
1582,31
1583,14
1584,11
1585,7
1586,14
1587,29
1588,29
1589,7
1590,29
1591,29
1592,7
1593,7
1594,31
1595,29
1596,7
1597,29
1598,29
1599,3
1600,22
1601,24
1602,42
1603,42
1604,29
1605,42
1606,7
1607,7
1608,25
1609,33
1610,31
1611,14
1612,42
1613,7
1614,31
1615,7
1616,7
1617,31
1618,42
1619,23
1620,14
1621,35
1622,22
1623,35
1624,35
1625,35
1626,35
1627,22
1628,11
1629,38
1630,18
1631,27
1632,14
1633,37
1634,35
1635,11
1636,22
1637,39
1638,16
1639,22
1640,22
1641,23
1642,22
1643,22
1644,35
1645,35
1646,35
1647,22
1648,24
1649,37
1650,37
1651,14
1652,35
1653,22
1654,23
1655,35
1656,14
1657,15
1658,31
1659,22
1660,22
1661,35
1662,34
1663,15
1664,22
1665,23
1666,14
1667,4
1668,6
1669,14
1670,23
1671,34
1672,31
1673,34
1674,31
1675,34
1676,34
1677,4
1678,23
1679,14
1680,14
1681,16
1682,39
1683,39
1684,31
1685,37
1686,31
1687,37
1688,31
1689,16
1690,37
1691,34
1692,14
1693,39
1694,6
1695,16
1696,16
1697,14
1698,27
1699,27
1700,39
1701,39
1702,37
1703,14
1704,31
1705,16
1706,37
1707,6
1708,31
1709,14
1710,27
1711,16
1712,34
1713,14
1714,16
1715,6
1716,14
1717,4
1718,6
1719,37
1720,14
1721,37
1722,14
1723,6
1724,4
1725,34
1726,23
1727,31
1728,31
1729,22
1730,18
1731,23
1732,22
1733,15
1734,16
1735,16
1736,31
1737,31
1738,23
1739,16
1740,37
1741,27
1742,39
1743,14
1744,37
1745,16
1746,34
1747,16
1748,39
1749,39
1750,18
1751,3
1752,3
1753,14
1754,23
1755,31
1756,31
1757,31
1758,31
1759,27
1760,27
1761,31
1762,18
1763,39
1764,39
1765,14
1766,18
1767,3
1768,34
1769,23
1770,38
1771,14
1772,16
1773,23
1774,18
1775,27
1776,16
1777,23
1778,6
1779,27
1780,37
1781,6
1782,22
1783,22
1784,16
1785,27
1786,16
1787,39
1788,38
1789,15
1790,34
1791,16
1792,23
1793,4
1794,39
1795,34
1796,4
1797,37
1798,27
1799,14
1800,14
1801,22
1802,14
1803,39
1804,14
1805,39
1806,14
1807,23
1808,22
1809,31
1810,31
1811,18
1812,16
1813,16
1814,37
1815,31
1816,23
1817,4
1818,14
1819,16
1820,23
1821,6
1822,4
1823,14
1824,31
1825,4
1826,34
1827,14
1828,31
1829,16
1830,4
1831,16
1832,39
1833,39
1834,31
1835,31
1836,39
1837,31
1838,16
1839,37
1840,14
1841,39
1842,31
1843,4
1844,23
1845,16
1846,14
1847,38
1848,31
1849,16
1850,14
1851,37
1852,15
1853,4
1854,16
1855,37
1856,31
1857,27
1858,15
1859,23
1860,16
1861,37
1862,23
1863,22
1864,18
1865,39
1866,27
1867,37
1868,31
1869,39
1870,23
1871,16
1872,16
1873,4
1874,23
1875,37
1876,4
1877,23
1878,39
1879,11
1880,16
1881,22
1882,23
1883,22
1884,16
1885,23
1886,23
1887,37
1888,31
1889,39
1890,37
1891,14
1892,27
1893,22
1894,31
1895,37
1896,16
1897,23
1898,14
1899,23
1900,14
1901,16
1902,27
1903,4
1904,38
1905,38
1906,27
1907,27
1908,23
1909,4
1910,39
1911,14
1912,31
1913,31
1914,14
1915,31
1916,16
1917,14
1918,39
1919,4
1920,16
1921,37
1922,16
1923,39
1924,16
1925,27
1926,27
1927,27
1928,37
1929,14
1930,4
1931,37
1932,3
1932,4
1933,3
1934,16
1935,22
1936,16
1937,3
1939,39
1940,3
1941,34
1942,34
1943,38
1944,38
1945,34
1946,27
1947,37
1948,16
1949,31
1950,16
1951,37
1952,39
1953,19
1954,18
1955,19
1956,39
1957,38
1958,38
1959,38
1961,38
1962,38
1963,38
1964,4
1965,16
1966,18
1967,37
1968,39
1969,18
1970,37
1971,39
1972,39
1973,31
1975,39
1976,37
1977,31
1978,31
1979,18
1980,14
1981,14
1983,27
1984,18
1985,37
1986,31
1987,23
1988,34
1989,3
1990,16
1991,34
1992,39
1993,16
1994,3
1995,16
1996,39
1997,39
1998,39
1999,39
2000,34
2001,39
2002,27
2003,37
2004,4
2005,31
2006,14
2007,37
2008,3
2009,39
2010,39
2011,37
2012,18
2013,18
2014,39
2015,16
2016,31
2017,16
2018,39
2019,31
2020,16
2021,22
2022,38
2023,27
2024,16
2025,16
2026,23
2027,18
2028,19
2029,19
2030,16
2031,14
2032,14
2033,26
2034,18
2036,23
2037,18
2039,22
2040,3
2041,4
2042,31
2043,31
2044,3
2045,34
2046,16
2047,23
2048,18
2049,39
2050,27
2051,16
2052,27
2053,31
2054,14
2055,16
2056,16
2057,18
2058,16
2059,22
2060,16
2061,39
2062,34
2063,39
2064,11
2065,22
2066,11
2067,39
2068,14
2069,14
2070,16
2071,23
2072,23
2073,23
2074,34
2075,37
2076,38
2077,23
2078,23
2079,31
2080,34
2081,31
2082,39
2083,15
2084,22
2085,37
2086,14
2087,31
2088,23
2089,16
2090,22
2091,31
2092,31
2093,16
2094,34
2095,4
2096,23
2097,15
2098,16
2099,16
2100,27
2101,23
2102,23
2103,16
2104,37
2105,37
2106,27
2107,14
2108,16
2109,39
2110,39
2111,37
2112,39
2113,38
2114,38
2115,34
2116,31
2117,18
2118,4
2119,37
2120,23
2122,37
2123,22
2124,16
2125,37
2126,39
2127,34
2128,31
2129,37
2130,23
2131,31
2132,3
2133,22
2134,4
2135,39
2136,3
2137,39
2138,23
2139,31
2140,34
2141,34
2142,14
2143,4
2144,23
2145,31
2146,16
2147,14
2148,15
2149,16
2150,34
2151,22
2152,34
2153,31
2154,23
2155,39
2156,37
2157,27
2158,22
2159,22
2160,27
2161,19
2162,4
2163,31
2164,23
2165,14
2166,22
2167,16
2168,16
2169,19
2170,16
2171,23
2172,15
2173,4
2174,39
2175,23
2176,39
2177,39
2178,23
2179,16
2180,39
2181,31
2182,37
2183,39
2184,27
2185,37
2186,37
2187,4
2188,34
2189,27
2190,27
2191,39
2192,22
2193,39
2194,39
2195,14
2196,14
2197,14
2198,39
2199,31
2200,31
2201,19
2202,37
2203,39
2204,23
2205,31
2206,31
2207,26
2208,31
2209,37
2210,4
2211,16
2212,39
2213,14
2214,37
2215,23
2216,16
2217,18
2218,16
2219,34
2220,26
2221,15
2222,23
2223,22
2224,22
2225,14
2226,14
2227,14
2228,15
2229,31
2230,39
2231,26
2232,18
2233,15
2234,37
2235,39
2236,22
2237,34
2238,22
2239,16
2240,31
2241,37
2242,18
2244,16
2246,23
2247,34
2248,39
2249,37
2250,34
2251,16
2252,31
2253,31
2254,39
2255,14
2256,39
2257,39
2258,23
2259,16
2260,39
2261,37
2262,16
2263,31
2264,34
2265,4
2266,31
2267,16
2268,39
2269,31
2270,14
2271,23
2272,31
2273,16
2274,14
2275,22
2276,22
2277,16
2278,31
2279,4
2280,16
2281,31
2282,34
2283,4
2284,23
2285,31
2286,23
2287,39
2288,39
2289,37
2290,22
2291,31
2292,16
2293,16
2294,16
2295,34
2296,3
2297,22
2298,34
2299,18
2300,31
2301,39
2302,39
2303,23
2304,31
2305,31
2306,27
2307,27
2308,39
2309,39
2310,31
2311,39
2312,34
2313,31
2314,31
2315,16
2316,31
2317,22
2318,16
2319,16
2320,39
2321,23
2322,4
2323,22
2324,31
2325,22
2326,34
2327,4
2328,31
2329,39
2330,16
2331,37
2332,39
2333,31
2334,27
2335,34
2336,31
2337,31
2338,16
2339,39
2340,4
2341,18
2342,39
2343,39
2344,39
2345,22
2346,39
2347,14
2348,39
2349,39
2350,3
2351,3
2352,39
2353,39
2354,31
2355,39
2356,39
2357,39
2358,16
2359,37
2360,31
2361,34
2362,31
2363,37
2364,37
2365,37
2366,22
2367,16
2368,37
2369,31
2370,31
2371,16
2372,16
2373,39
2374,22
2375,23
2376,14
2377,39
2378,23
2379,39
2380,23
2381,34
2382,34
2383,39
2384,37
2385,39
2386,38
2387,16
2388,16
2389,34
2390,39
2391,37
2392,18
2393,31
2394,23
2395,18
2396,4
2397,39
2398,31
2399,34
2400,39
2401,16
2402,37
2403,22
2404,34
2405,39
2406,37
2407,16
2408,23
2409,16
2410,23
2411,38
2412,38
2413,39
2414,15
2415,23
2416,4
2417,31
2418,23
2419,39
2420,38
2421,27
2422,31
2423,16
2424,23
2425,16
2426,16
2427,16
2428,39
2429,37
2430,39
2431,16
2432,16
2433,31
2434,23
2435,39
2436,39
2437,15
2438,39
2439,16
2440,39
2441,39
2442,39
2443,39
2444,39
2445,39
2446,34
2447,16
2448,23
2449,37
2450,16
2451,16
2452,14
2453,27
2454,16
2455,39
2456,31
2457,37
2458,39
2459,39
2460,23
2461,31
2462,37
2463,37
2464,16
2465,16
2466,31
2467,31
2468,23
2469,23
2470,39
2471,39
2472,39
2473,4
2474,31
2475,18
2476,16
2477,39
2478,31
2479,16
2480,18
2481,38
2482,16
2483,16
2484,31
2485,4
2486,39
2487,16
2488,39
2489,39
2490,39
2491,39
2492,39
2493,14
2494,4
2495,38
2496,38
2497,39
2498,37
2499,14
2500,16
2501,16
2502,31
2503,18
2504,39
2505,16
2506,39
2507,39
2508,39
2509,37
2510,34
2511,34
2512,31
2513,37
2514,16
2515,23
2516,31
2517,34
2518,18
2519,34
2520,37
2521,18
2522,22
2523,27
2524,31
2525,31
2526,31
2527,23
2528,16
2529,26
2530,39
2531,34
2532,39
2533,22
2534,27
2535,18
2536,37
2537,16
2538,37
2539,37
2540,39
2541,18
2542,37
2543,16
2544,39
2545,14
2546,14
2547,22
2548,22
2549,39
2550,14
2551,39
2552,23
2553,16
2554,14
2555,22
2556,16
2557,14
2558,14
2559,39
2560,16
2561,31
2562,16
2563,39
2564,18
2565,27
2566,48
2567,18
2568,16
2569,16
2570,47
2571,37
2572,37
2573,14
2574,16
2575,4
2576,49
2577,34
2578,39
2579,22
2580,16
2581,4
2582,37
2583,18
2584,16
2585,39
2586,39
2587,48
2588,48
2589,39
2590,23
2591,34
2592,31
2593,31
2594,31
2595,31
2596,31
2597,31
2598,31
2599,37
2600,37
2601,48
2602,39
2603,27
2604,47
2605,31
2606,48
2607,38
2608,34
2609,23
2610,39
2611,46
2612,4
2613,23
2614,16
2615,16
2616,34
2617,39
2618,48
2619,38
2620,16
2621,16
2622,16
2623,23
2624,39
2625,47
2626,46
2627,4
2628,16
2629,16
2630,47
2631,16
2632,39
2633,31
2634,34
2635,46
2636,16
2637,14
2638,47
2639,34
2640,48
2641,37
2642,46
2643,49
2644,49
2645,18
2646,31
2647,14
2648,34
2649,19
2650,31
2651,31
2652,16
2653,23
2654,46
2655,34
2656,16
2657,48
2658,31
2659,15
2660,16
2661,16
2662,37
2663,48
2664,4
2665,46
2666,16
2667,16
2667,50
2668,31
2669,22
2670,31
2671,49
2672,39
2673,48
2674,48
2675,37
2676,47
2677,23
2678,31
2679,15
2680,16
2681,23
2682,22
2683,31
2684,37
2685,31
2686,49
2687,39
2688,23
2689,46
2690,22
2691,14
2692,48
2693,46
2694,46
2695,38
2696,38
2697,22
2698,31
2699,26
2700,48
2701,38
2702,22
2703,47
2704,46
2705,39
2706,47
2707,48
2708,48
2709,16
2710,37
2711,39
2712,23
2713,34
2714,34
2715,34
2716,34
2717,47
2718,48
2719,39
2720,14
2721,34
2722,48
2723,23
2724,31
2725,46
2726,39
2727,48
2728,48
2729,16
2730,31
2731,16
2732,39
2733,46
2734,14
2735,39
2736,31
2737,31
2738,31
2739,48
2740,48
2741,34
2742,39
2743,16
2744,49
2745,16
2746,49
2747,38
2748,23
2749,37
2750,39
2751,26
2752,16
2753,39
2754,37
2755,18
2756,39
2757,23
2758,47
2759,48
2760,22
2761,22
2762,34
2763,34
2764,48
2765,47
2766,31
2767,38
2768,46
2769,38
2770,31
2771,48
2772,38
2773,39
2774,39
2775,39
2776,34
2777,48
2778,26
2779,16
2780,49
2781,16
2782,39
2783,22
2784,14
2785,46
2786,23
2787,46
2788,34
2789,46
2790,38
2791,37
2792,31
2793,19
2794,48
2795,23
2796,47
2797,16
2798,48
2799,48
2800,18
2801,38
2802,38
2803,38
2804,23
2805,23
2806,23
2807,34
2808,48
2809,37
2810,46
2811,46
2812,34
2813,34
2814,16
2815,18
2816,48
2817,48
2818,38
2819,47
2820,16
2821,46
2822,14
2823,48
2824,47
2825,48
2826,46
2827,16
2828,47
2829,39
2830,34
2831,34
2832,48
2833,23
2834,16
2835,48
2836,34
2837,34
2838,16
2839,39
2840,46
2841,37
2842,47
2843,16
2844,31
2845,47
2846,38
2847,48
2848,16
2849,16
2850,53
2851,18
2852,34
2853,37
2854,37
2855,46
2856,23
2857,48
2858,46
2859,23
2860,14
2861,34
2862,16
2863,46
2864,34
2865,23
2866,48
2867,16
2868,46
2869,23
2870,52
2871,18
2872,18
2873,47
2874,39
2875,39
2876,37
2877,37
2878,16
2879,47
2880,39
2881,47
2882,48
2883,47
2884,47
2885,16
2886,34
2887,34
2888,16
2889,39
2890,16
2891,52
2892,52
2893,52
2894,52
2895,52
2896,52
2897,52
2898,52
2899,51
2900,51
2901,51
2902,52
2903,52
2904,52
2905,52
2906,52
2907,52
2908,52
2909,52
2910,52
2911,52
2912,52
2913,51
2914,54
2915,54
2916,54
2917,54
2918,54
2919,54
2920,54
2921,52
2922,52
2923,52
2924,52
2925,52
2926,54
2927,54
2928,54
2929,54
2930,52
2931,52
2932,55
2933,55
2934,55
2935,55
2936,55
2937,55
2938,51
2939,51
2940,51
2941,51
2942,51
2943,38
2944,39
2945,23
2946,46
2947,46
2948,39
2949,16
2950,46
2951,31
2952,39
2953,23
2954,48
2955,47
2956,31
2957,14
2958,14
2959,48
2960,34
2961,46
2962,48
2963,18
2964,18
2965,18
2966,37
2967,38
2968,23
2969,34
2970,22
2971,37
2972,31
2973,39
2974,37
2975,18
2976,38
2977,18
2978,56
2979,16
2980,38
2981,16
2982,18
2983,18
2984,34
2985,48
2986,46
2987,14
2988,18
2989,48
2990,16
2991,48
2992,47
2993,39
2994,48
2995,34
2996,31
2997,48
2998,18
2999,39
